line_index,leading_spaces,is_red,has_bullet,has_big_bullet_top,has_big_bullet_bottom,special_end_sign_hex,trailing_breaks,text_en,text_he,max_line_length
1,12,1,0,0,0,0x1F,0,COMMANDER KEEN,קומנדר קין,
2,18,1,0,0,0,0x1F,0,in,ב-,
3,6,1,0,0,0,,3,"""Invasion of the Vorticons""","""פלישת הוורטיקונים""",
4,0,0,0,0,0,,2,"Billy Blaze, eight year-old genius, working diligently in his backyard clubhouse has created an interstellar starship from old soup cans, rubber cement and plastic tubing. While his folks are out on the town and the babysitter has fallen asleep, Billy travels into his backyard workshop, dons his brother's football helmet, and transforms into...","בילי בלייז, גאון בן שמונה, עבד בשקדנות במועדון שבחצר האחורית שלו ובנה ספינת חלל בין-כוכבית מפחיות מרק ישנות, דבק מגע וצינורות פלסטיק. בזמן שהוריו בילו בעיר והבייביסיטר נרדמה, בילי ניגש לסדנה שלו בחצר, חבש את קסדת הפוטבול של אחיו הגדול, והופך ל...",
5,2,0,0,0,0,,2,COMMANDER KEEN--defender of Earth!,קומנדר קין - מגן כדור הארץ!,
6,0,0,0,0,0,,3,"In his ship, the Bean-with-Bacon Megarocket, Keen dispenses galactic justice with an iron hand!","בחללית שלו, ה""מגה-טיל שעועית עם נקניק"", קין עושה צדק גלקטי ביד רמה!",
7,3,1,0,0,0,,3,Episode One: Marooned on Mars,פרק 1: נטוש על מאדים,
8,0,0,0,0,0,,2,"In this episode, aliens from the planet Vorticon VI find out about the eight year-old genius and plan his destruction. While Keen is out exploring the mountains of Mars, the Vorticons steal vital parts of his ship and take them to distant Martian cities! Can Keen recover all the pieces of his ship and repel the Vorticon invasion? Will he make it back before his parents get home? Stay tuned!","בפרק זה, חייזרים מכוכב וורטיקון 6 מגלים על הגאון בן השמונה ומתכננים להשמיד אותו. בזמן שקין עסוק בלחקור את הרי מאדים, הוורטיקונים גונבים חלקים חיוניים מהחללית שלו ולוקחים אותם לערים מאדימיות רחוקות! האם קין יצליח להשיב את חלקי החללית ולעצור את הפלישה? האם יחזור לפני שהוריו יגיעו הביתה? הישארו עמנו!",
9,3,1,0,0,0,,2,WHAT THE VORTICONS HAVE STOLEN,מה הוורטיקונים גנבו,
10,0,0,0,0,0,,2,"The Bean-with-Bacon Megarocket was constructed from objects around the house that you have ""modified"" into starship parts:","ה""מגה-טיל שעועית עם נקניק"" הורכבה מחפצים ביתיים ש""שודרגה"" לחלקי חללית:",
11,1,0,1,0,0,,2,JOYSTICK (from your brother's video game) Manual flight control.,ג'ויסטיק (מהמשחק של אחיך) - בקרת טיסה ידנית.,36
12,1,0,1,0,0,,2,CAR BATTERY (from your Mom's car) Electrical systems power.,מצבר (מהמכונית של אמא) - אספקת כוח למערכות החשמל.,37
13,1,0,1,0,0,,2,"VACUUM CLEANER (from the kitchen, heavily modified) Ion propulsion unit (with carpet height adjustment).","שואב אבק (מהמטבח, משודרג בכבדות) - יחידת הנעה יונית (כולל כוונון לגובה השטיח).",37
