offset,eng_size,he_size,special_char,text_en,text_he
0x14FA8,1,,,,
0x14FAA,1,,,,
0x14FAC,1,,,,
0x150B0,6,,,LEVEL0,
0x150B7,5,,,LEVEL,
0x150BD,1,,,.,
0x150BF,11,,,Quit (Y/N)?,
0x150CC,17,,0x0A,Quit to (D)os or%s,
0x150DE,8,,,(T)itle:,
0x150E8,12,,,KEENSCRN.PIC,
0x150F5,12,,,Sound (Y/N)?,
0x15102,22,,0x0A,You are now cheating!%s,
0x15119,27,,0x0A,"You just got a pogo stick,%s",
0x15135,23,,0x0A,"all the key cards, and%s",
0x1514D,24,,,lots of ray gun charges.,
0x15166,29,,0x0A,    SCORE     EXTRA KEEN AT %s,
0x15187,29,,0x0A,    KEENS       SHIP PARTS  %s,
0x151AE,29,,0x0A, RAYGUN   POGO    KEYCARDS  %s,
0x151DB,9,,, CHARGE  ,
0x151ED,28,,,     PLEASE PRESS A KEY     ,
0x1520A,16,,,God mode enabled,
0x1521B,17,,,God mode disabled,
0x1522D,3,,,CK1,
0x15231,46,,,Loading Commander Keen part 1... (version 1.1),
0x15260,17,,,Joystick detected,
0x15272,2,,,Jo,
0x15296,2,,,L.,
0x15299,17,,,EGA card detected,
0x152AB,17,,,VGA card detected,
0x152BD,74,,,"Hey, I don't see an EGA or VGA card here!  Do you want to run the program ",
0x15308,40,,,"anyway (Y = go ahead, N = quit to dos) ?",
0x15331,7,,,SOUNDS.,
0x1533A,3,,,ôd,
0x1533E,1,,,È,
0x15340,25,,0x13 0x0A,è%sYou hear in your    %s,
0x1535A,21,,0x0A,mind:               %s,
0x15386,21,,0x0A,It is too bad that  %s,
0x1539C,21,,0x0A,you cannot read the %s,
0x153B2,21,,0x0A,Standard Galactic   %s,
0x153C8,21,,0x0A,"Alphabet, human.    %s",
0x153DE,21,,0x0A,A message echoes in %s,
0x153F4,21,,0x0A,your head:          %s,
0x15420,21,,0x0A,The teleporter in   %s,
0x15436,21,,0x0A,the ice will send   %s,
0x1544C,21,,0x0A,you to the dark side%s,
0x15462,21,,0x0A,of Mars.            %s,
0x15478,21,,0x0A,A voice buzzes in   %s,
0x1548E,21,,0x0A,your mind:          %s,
0x154BA,21,,0x0A,There is a hidden   %s,
0x154D0,21,,0x0A,city. Look in the   %s,
0x154E6,21,,0x0A,dark area of the    %s,
0x154FC,21,,0x0A,city to the south.  %s,
0x15512,21,,0x0A,You see these words %s,
0x15528,21,,0x0A,in your head:       %s,
0x15554,21,,0x0A,You will need a     %s,
0x1556A,21,,0x0A,"raygun in the end,  %s",
0x15580,21,,0x0A,but not to shoot the%s,
0x15596,21,,0x0A,Vorticon...         %s,
0x155AC,21,,0x0A,You hear in your    %s,
0x155C2,21,,0x0A,mind:               %s,
0x155EE,21,,0x0A, GAAARRRRRGG!       %s,
0x15604,21,,0x0A,A Yorpish whisper   %s,
0x1561A,21,,0x0A,says:               %s,
0x15646,22,,0x0A,"Look for dark, hidden%s",
0x1565D,21,,0x0A,bricks. You can see %s,
0x15673,21,,0x0A,naught but their    %s,
0x15689,15,,,upper left corn,
0x157AB,56,,0x13 0x13,?-5+?%s???????????????????????????????????????????????%s,
0x157E4,1,,,,
0x157E6,16,,,0123456789ABCDEF,
0x1580A,18,,,0123456789ABCDEF',
0x1582C,1,,,,
0x15836,8,,,,
0x15846,9,,0x1B,%s,
0x15850,24,,0x1B,%s?GAPICS.,
0x1586D,26,,0x0A 0x0D,  Joystick Configuration%s%s,
0x15888,26,,0x0A 0x0D,  ----------------------%s%s,
0x158A3,26,,0x0A 0x0D,Hold the joystick in the%s%s,
0x158BE,12,,0x0A 0x0D,upper left%s%s,
0x158CB,26,,,corner and press button 1:,
0x158E6,29,,0x0A 0x0A 0x0D 0x0A 0x0D,%s%s%sHold the joystick in the%s%s,
0x15904,13,,0x0A 0x0D,lower right%s%s,
0x15912,26,,,corner and press button 1:,
0x1592D,3,,,ESC,
